genomeIDs	original_lineage	recombinant_parents	breakpoint_count	case_report_folder
Denmark/DCGC-692222/2025	XFP	LF.7.9 + A.2.5.1 + LF.7.9	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_Denmark/DCGC-692222/2025
OZ285414	XFP	XFJ.1 + MC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_OZ285414
USA/CA-GBW-GKISBBBE89075/2025	XFP	KP.2.28.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_USA/CA-GBW-GKISBBBE89075/2025
USA/MA-MASPHL-14151/2025	XFP	MC.11 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_USA/MA-MASPHL-14151/2025
USA/NJ-GBW-GKISBBBF09579/2025	XFP	MC.17.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_USA/NJ-GBW-GKISBBBF09579/2025
USA/NY-GBW-GKISBBBE99208/2025	XFP	XFJ.1 + MC.13	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_USA/NY-GBW-GKISBBBE99208/2025
USA/NY-GBW-GKISBBBE99384/2025	XFP	XFJ.3 + MC.13	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_USA/NY-GBW-GKISBBBE99384/2025
USA/NY-GBW-GKISBBBF41177/2025	XFP	XFJ.3 + KP.3.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_USA/NY-GBW-GKISBBBF41177/2025
IGS-10285-CVDP-7DC538F8-A098-480C-A770-7BD46A9127F9	XFP	JN.1.48 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_11_XFP_IGS-10285-CVDP-7DC538F8-A098-480C-A770-7BD46A9127F9
USA/NY-PRL-250401_81E07/2025	XDY	XDY.6 + CK.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_25_XDY_USA/NY-PRL-250401_81E07/2025
OZ262381	XFJ	JN.1.53 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_OZ262381
OZ276211,OZ278875	XFJ	LP.8.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_OZ276211
OZ276211,OZ278875	XFJ	LP.8.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_OZ276211
OZ280587	XFJ	JN.1.8.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_OZ280587
USA/CA-CDPH-6000021782/2025	XFJ	LP.8.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_USA/CA-CDPH-6000021782/2025
USA/CA-LACPHL-AY11911/2025	XFJ	JN.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_USA/CA-LACPHL-AY11911/2025
USA/MA-MASPHL-14074/2025	XFJ	JN.1 + XFJ.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_46_XFJ_USA/MA-MASPHL-14074/2025
